0:[3<1.76079166] yes=1,no=4 ,missing=4 
	1:[5<2.00790095] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:[1<-1.2 6963742] yes=15,no=16,missing=16
				15:[5<-1.12982166] yes=23,no=26 ,missing=26 
					23:leaf=-0.023679575					24:leaf=0.107680269				16:[3<-1.13973439] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.156719953					26:leaf=-0.0258579999			8:[3<-1.4 064 4 039] yes=17,no=18,missing=18
				17:[1<-2 .97687465] yes=27,no=28,missing=28
					27:leaf=-0.0615630187					28:leaf=0.140108362				3 8:[2<0.368099779] yes=29,no=30,missing=30
					29:leaf=0.0245487541					30:leaf=-0.0225449912		4:[3<0.05499449] yes=9,no=10,missing=10
			9:leaf=-0.1862863			10:[0<0.185691938] yes=19,no=20,missing=20
				19:leaf=0.0866542757				20:leaf=-0.0328779779	2:[0<0.417053878] yes=5,no=6,missing=6
		5:[4<-0.872008681] yes=11,no=12,missing=12
			11:leaf=0.00266711507			14 :[3<4 .4 5674 34] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .8544122 19] yes=31,no=32,missing=32
					31:leaf=-0.163931385					32:leaf=0.00802349113				22:[2<0.3 3 2737939] yes=33,no=34,missing=34
					33:leaf=-0.0848044157					34:leaf=0.0695371479		6:[2<-0.75479424] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0504220165			14:leaf=0.119185403
