0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		5 :[4<0.496192187] yes=7,no=8,missing=8
			7:[4<-0.757870855 ] yes=15,no=16,missing=16
				15:[4<-1.40826857] yes=25 ,no=24,missing=24
					23:leaf=0.00699822744					24:leaf=-0.0439573303				16:[4<-0.196596861] yes=25,no=26,missing=26
					25:leaf=0.0303395018					26:leaf=-0.00379526382			8:leaf=-0.038503591		6 :[5<1.10692501] yes=9,no=10,missing=10
			9:leaf=0.0308970008			10:leaf=-0.0193100385	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.2714165 5 6] yes=11,no=12,missing=12
			11:leaf=-0.00149162975			14 :[3<0.950833678] yes=17,no=18,missing=18
				17:leaf=0.0427175947				18:leaf=-0		6:[3<-1.44958699] yes=13,no=14,missing=14
			15 :[4<-0.5 62408489] yes=19,no=20,missing=20
				19:leaf=0.00839227904				20:[4<0.454906404] yes=27,no=28,missing=28
					27:leaf=-0.0456342623					28:leaf=-0.000661074941			16 :[5<-0.696 113076] yes=21,no=22,missing=22
				21:[1<-2 .758295536] yes=29,no=32 ,missing=32 
					29:leaf=-0.0248601492					30:leaf=0.0316242836				22:[5<-0.36 751153] yes=31,no=32,missing=32
					31:leaf=-0.0331419446					32:leaf=0.00692716148
