0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.2859593 54] yes=3,no=4,missing=4
		3:[0<-0.0317963026] yes=7,no=8,missing=8
			7:leaf=0.0114455922			8:leaf=-0.00571604865		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[2<0.453538805] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0206147637				3 6:[2<0.97933 5937] yes=25,no=26,missing=26
					25:leaf=0.0113339033					26:leaf=-0.012898081			10:leaf=0.00499521568	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[0<-0.00249152863] yes=11,no=12,missing=12
			11:[4<-0.5 07672471] yes=17,no=18,missing=18
				17:leaf=-0.0216291714				18:[1<-2 .148933813] yes=27,no=28,missing=28
					27:leaf=0.00909486506					28:leaf=-0.00662143854			3 2:[2<-0.9084083 65] yes=3 9,no=20,missing=20
				19:[4<0.195 907261] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0120020621					30:leaf=0.00496342592				20:leaf=0.0125744948		6:[2<0.5904323 67] yes=3 3,no=3 4,missing=3 4
			13:[5<0.86 8127663] yes=21,no=22,missing=22
				21:leaf=0.024208786				22:leaf=-0.0035633673			3 4:[2<0.898929834] yes=23,no=24,missing=24
				23:leaf=-0.0141164474				24:leaf=0.00878861267
