0:[0<-0.505390108] yes=1,no=2,missing=2
	1:[0<1 .15968215] yes=3,no=4,missing=4
		3:[1<-2 .2 5749412 2 2] yes=7,no=8,missing=8
			7:leaf=0.000862869318			8:leaf=-0.00804756396		4:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.0010275942			10:leaf=0.0134961987	2:[5<-0.6 1807906 8] yes=5,no=6,missing=6
		5:[4<-0.711409807] yes=11,no=12,missing=12
			11:leaf=-0.00746304216			14 :[3<-0.31484 9737] yes=15,no=16,missing=16
				15:leaf=-0.00679188035				16:leaf=0.0189814903		6:[4<-0.675 52891] yes=15 ,no=14,missing=14
			13:leaf=0.00542236492			14:[0<1.07094061] yes=17,no=18,missing=18
				3 7:[2<0.098707363] yes=3 9,no=20,missing=20
					19:leaf=-0.0172083341					20:leaf=-0.00161681522				18:leaf=0.00411649141
