0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[5<0.0726 36 9618] yes=7,no=8,missing=8
			7:[2<-0.093 63 293 27] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.387386769] yes=25,no=26,missing=26
					25:leaf=-0.0271971989					26:leaf=0.0339283124				16:leaf=-0.0623794161			8:[0<1 .45056152] yes=17,no=18,missing=18
				17:[4<-0.5 71515 486] yes=27,no=28,missing=28
					27:leaf=-0.00770160183					28:leaf=0.0448425859				18:[3<0.05499449] yes=4 9,no=30,missing=30
					29:leaf=0.00546838017					30:leaf=-0.0394565612		6 :[5<-0.0912032276] yes=9,no=10,missing=10
			9:leaf=0.0329518281			10:leaf=-0.0194380675	2:[5<0.7008806 68] yes=5,no=6,missing=6
		5:[5<0.6236 6686 9] yes=11,no=12,missing=12
			11:[5<0.5366 73215] yes=19,no=20,missing=20
				19:[5<-0.123673536] yes=31,no=32,missing=32
					31:leaf=-0.00312958937					32:leaf=0.0260284338				20:[2<-0.696442664] yes=33,no=34,missing=34
					33:leaf=0.0146971019					34:leaf=-0.0587480403			12:leaf=0.0506400093		6:[5<1.156 51086] yes=13,no=16 ,missing=16 
			13:[3<0.4374 554 63] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .695137262] yes=35,no=36,missing=36
					35:leaf=0.00956931617					36:leaf=-0.0750153437				22:[0<-0.583969176] yes=37,no=38,missing=38
					37:leaf=-0.042675864					38:leaf=0.051169958			14:[3<0.44 804 8107] yes=4 3,no=4 4,missing=4 4
				23:[5<2.00790095] yes=39,no=6 0,missing=6 0
					39:leaf=0.049058713					40:leaf=-0.0294186659				24:[1<2 .171692 82 7] yes=41,no=42,missing=42
					41:leaf=0.024886623					42:leaf=-0.0546638332
