0:[2<3 .47039843] yes=3 ,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		3:[5<-1.08388793] yes=7,no=8,missing=8
			7:[2<-0.89333 3 503 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.018794382				14:leaf=-0.131926358			8:[1<-1.16633368] yes=15,no=16,missing=16
				15:[5<0.382598132] yes=25,no=26,missing=26
					25:leaf=0.0761909783					26:leaf=-0.0323147848				3 6:[2<0.427336993 ] yes=27,no=28,missing=28
					27:leaf=-0.0679690465					28:leaf=0.0247679055		4:[1<-2 .683482 144] yes=9,no=12 ,missing=12 
			9:[2<-3 .0986233 6] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .82 2 61537] yes=29,no=32 ,missing=32 
					29:leaf=0.0424801484					30:leaf=-0.0840639994				3 8:[2<0.3892953 93 ] yes=33 ,no=32,missing=32
					31:leaf=0.128428623					32:leaf=-0.0154333767			10:[4<-1.16048467] yes=19,no=20,missing=20
				3 9:[2<-0.533 773 73 9] yes=33,no=34,missing=34
					33:leaf=-0.0266116057					34:leaf=0.0817193016				22 :[1<-2 .254271626] yes=35,no=36,missing=36
					35:leaf=-0.0388848931					36:leaf=0.000103331069	2:[0<1 .30190527] yes=5,no=6,missing=6
		5:leaf=-0.0435698032		6:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .872 88567] yes=21,no=22,missing=22
				21:leaf=0.102336027				22:leaf=0.00933781173			12:[5<-0.6 01780933] yes=23,no=26 ,missing=26 
				23:leaf=-0.0330087319				24:leaf=0.0081083728
