2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[3<1.60904 143] yes=7,no=8,missing=8
			7:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
				11:[0<-0.0132283932] yes=15,no=16,missing=16
					15:leaf=0.0266137514					16:leaf=-0.0324550122				12:[0<0.0389087051] yes=17,no=18,missing=18
					17:leaf=-0.0077500632					18:leaf=0.0424256474			8:[5<-0.6 829006 6 1] yes=13,no=16 ,missing=16 
				13:[1<-2 .113277949] yes=19,no=22 ,missing=22 
					19:leaf=-0.00688401097					20:leaf=0.0320758745				14:[3<4 .4 5674 34] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0544108935					22:leaf=-0		4:[0<0.462649226] yes=9,no=10,missing=10
			9:leaf=-0.049328737			10:leaf=0.00365373096	2:[2<-0.2859593 54] yes=5,no=6,missing=6
		5:leaf=0.03900709		6:leaf=-0.00342526147
