0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.010690528		4:[2<0.43688203 9] yes=7,no=8,missing=8
			7:[0<-0.163727403] yes=13,no=14,missing=14
				13:leaf=-0.02540957				14:leaf=-0.00126660999			8:leaf=-0	2:[1<-1.2 6963742] yes=5,no=6,missing=6
		5:[5<-0.1726 82312] yes=9,no=10,missing=10
			9:leaf=0.0261633471			10:[5<0.685858905] yes=15,no=16,missing=16
				15:leaf=-0.0129697789				16:leaf=0.0072927149		6:[4<-0.5 41110796] yes=11,no=12,missing=12
			3 3 :[2<-0.3693 83 842] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .2 128461355] yes=21,no=22,missing=22
					21:leaf=0.00278915279					22:leaf=-0.030251028				18:[5<-0.2336 59309] yes=23,no=26 ,missing=26 
					23:leaf=-0.0112980055					24:leaf=0.0129163479			12:[0<-0.9084602] yes=19,no=20,missing=20
				19:[1<-2 .13921662 2] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0204689801				22 :[1<2 .2 2 124845584] yes=27,no=28,missing=28
					27:leaf=-0.0130071202					28:leaf=0.00696895691
