0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.2819966 9] yes=3,no=6 ,missing=6 
		3:[3<-0.34 5315058] yes=7,no=8,missing=8
			7:leaf=0.00397795625			8:leaf=-0.0127342641		4:[1<2 .954673529] yes=9,no=12 ,missing=12 
			9:[3<-0.3813334 34 ] yes=13,no=14,missing=14
				13:[0<-0.0412393324] yes=17,no=18,missing=18
					17:leaf=0.0107370261					18:leaf=-0.0110578593				14:[0<1 .30190527] yes=19,no=20,missing=20
					19:leaf=-0.0120352209					20:leaf=0.0213596225			10:[0<0.17145732] yes=15,no=16,missing=16
				15:leaf=-0.0152827278				16:leaf=0.00903731678	2:[5<0.16 8039818] yes=5,no=6,missing=6
		5:[5<-0.56 1019976] yes=11,no=12,missing=12
			11:leaf=0.00211828691			12:leaf=-0.0155726196		6:leaf=0.00180811936
