0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.968021452] yes=3,no=4,missing=4
		3:[5<0.2989776 66 ] yes=7,no=8,missing=8
			7:[5<0.09578086 95] yes=13,no=16 ,missing=16 
				13:[3<-0.484 165337] yes=17,no=18,missing=18
					17:leaf=0.00793774333					18:leaf=-0.00920048729				14:leaf=0.0142657692			8:[0<0.0800387189] yes=15,no=16,missing=16
				15:[0<-0.624899805] yes=19,no=20,missing=20
					19:leaf=-0.0113603314					20:leaf=0.0124180401				16:leaf=-0.0250460804		4:[3<-0.48981474 8] yes=9,no=10,missing=10
			9:leaf=-0.00425127568			10:leaf=0.0149683496	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[1<-2 .2 5749412 2 2] yes=11,no=12,missing=12
			11:leaf=0.0145035004			12:leaf=-0.00124084135		6:leaf=-0.00576992426
