0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.0100867301		4:[2<0.43688203 9] yes=7,no=8,missing=8
			7:leaf=-0.0205814671			8:leaf=0.00138161832	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[4<0.5 6675 8111] yes=9,no=10,missing=10
			9:[0<-0.313092709] yes=13,no=14,missing=14
				13:leaf=0.00147669727				14:[4<-0.872008681] yes=19,no=20,missing=20
					19:leaf=0.00503009278					20:leaf=-0.0279305875			10:[5<-0.00286 533389] yes=15,no=16,missing=16
				15:leaf=-0.00947732572				16:leaf=0.0155787664		6:[3<-0.89004 5556] yes=11,no=14 ,missing=14 
			11:leaf=0.018555861			14 :[3<-0.695835114] yes=17,no=18,missing=18
				17:leaf=-0.0200788099				18:[1<-2 .2 2 617258949] yes=21,no=22,missing=22
					21:leaf=0.0186262876					22:leaf=-0.00295488606
