0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[5<-0.560980976] yes=7,no=8,missing=8
			7:[2<-0.638223052] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00940762646				14:leaf=-0.00432290509			8:[2<-0.75479424] yes=3 5,no=3 6,missing=3 6
				15:[4<0.602488279] yes=17,no=18,missing=18
					17:leaf=-0.0199568029					18:leaf=0.00266430085				16:[3<-0.539454639] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0056694313					20:leaf=0.00921818987		4:leaf=0.00330671156	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[3<-0.134 773891] yes=9,no=10,missing=10
			9:leaf=-0.00539463293			10:leaf=0.00245148572		6:[3<0.7314 93619] yes=11,no=14 ,missing=14 
			11:leaf=0.0100957528			12:leaf=-0.00183045131
