2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[5<-1.08388793] yes=3,no=6 ,missing=6 
		5 :[4<-0.689058542] yes=7,no=8,missing=8
			7:leaf=0.00259186956			8:leaf=-0.0908933952		4:[1<-1.2 6963742] yes=9,no=12 ,missing=12 
			9:[5<-0.1726 82312] yes=15,no=16,missing=16
				15:[4<1.05 015 55 9] yes=25,no=26,missing=26
					25:leaf=0.0825587511					26:leaf=-0.00967802759				16:[0<1.08521044] yes=27,no=28,missing=28
					27:leaf=-0.0481570624					28:leaf=0.0660598725			3 0:[2<0.427336993 ] yes=3 7,no=3 8,missing=3 8
				17:[4<0.105 05 5 856] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0782680809					30:leaf=0.00267987559				18:leaf=0.017347822	2:[1<-2 .466352314] yes=5,no=6,missing=6
		5:[0<-0.672231376] yes=11,no=12,missing=12
			11:[0<1 .45056152] yes=19,no=20,missing=20
				19:leaf=0.0390037745				22 :[1<-2 .62 972 3183] yes=31,no=32,missing=32
					31:leaf=-0.0727257282					32:leaf=0.00723092351			14 :[3<-0.779133976] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.11834814 ] yes=33,no=34,missing=34
					33:leaf=0.0603658706					34:leaf=-0.0779023916				22:[0<0.630687535] yes=35,no=36,missing=36
					35:leaf=0.0997495949					36:leaf=-0.0130489292		6:[1<-2 .414634556] yes=13,no=14,missing=14
			13:leaf=-0.0742584467			14:[1<-2 .319328427] yes=23,no=24,missing=24
				25 :[4<-0.5 50012749] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0821423829					38:leaf=-0.00071302877				24:[1<-2 .263857961] yes=39,no=42 ,missing=42 
					39:leaf=-0.055443529					40:leaf=0.00192315516
