0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.5 62408489] yes=5 ,no=4,missing=4
		3:leaf=-0.0145404134		4:[4<0.5 42974991] yes=7,no=8,missing=8
			7:leaf=0.00917876884			8:leaf=-0.00647312403	2:[5<0.7008806 68] yes=5,no=6,missing=6
		5:[5<-0.123673536] yes=9,no=10,missing=10
			9:[5<-0.55256 066] yes=13,no=16 ,missing=16 
				13:[1<2 .374968737] yes=21,no=22,missing=22
					21:leaf=-0.00566265639					22:leaf=0.0227094404				14:[0<0.246102229] yes=23,no=24,missing=24
					23:leaf=-0.0229467973					24:leaf=0.00974015426			10:[3<-0.566394508] yes=15,no=16,missing=16
				15:leaf=-0.00407432532				16:[3<0.804679751] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0317932293					26:leaf=-0.00235751597		6:[5<1.156 51086] yes=11,no=12,missing=12
			11:[3<0.16357787] yes=17,no=18,missing=18
				17:leaf=-0.0202819332				18:leaf=0.00108506985			12:[0<0.0257297009] yes=19,no=20,missing=20
				19:leaf=-0.00699597131				20:[0<0.943273723] yes=27,no=28,missing=28
					27:leaf=0.01644901					28:leaf=-0.0010008614
