0:[0<1 .01153278] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.00692006061		6 :[5<0.3057806 7] yes=7,no=8,missing=8
			7:[5<-0.18372716] yes=13,no=16 ,missing=16 
				13:leaf=-0.00998432562				14:leaf=0.0120503074			8:leaf=-0.0219397191	2:[4<-0.45 7846959] yes=5,no=6,missing=6
		5:[2<-0.0637846664] yes=9,no=3 0,missing=3 0
			9:[2<-0.9084083 65] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.9505 76749] yes=25 ,no=24,missing=24
					23:leaf=-0.0149070229					24:leaf=0.0110392328				16:leaf=0.0238738637			10:[4<-0.909268081] yes=17,no=18,missing=18
				17:leaf=0.00612789392				18:leaf=-0.0134473126		6:[4<-0.196596861] yes=11,no=12,missing=12
			11:[5<-0.16 6296829] yes=19,no=20,missing=20
				19:leaf=0.000754055101				20:leaf=-0.0214048401			12:[4<0.195 907261] yes=21,no=22,missing=22
				21:[1<2 .472 2762 88] yes=25,no=26,missing=26
					25:leaf=0.0228000879					26:leaf=-0.00595963607				22:[1<2 .2 46352271] yes=27,no=28,missing=28
					27:leaf=-0.0142518086					28:leaf=0.00781157985
