0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.5 62408489] yes=5 ,no=4,missing=4
		3:leaf=-0.00916811265		4:[4<0.5 42974991] yes=7,no=8,missing=8
			7:leaf=0.00752614764			8:leaf=-0.004685455	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.770245075] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00294761197			10:[0<0.140549242] yes=13,no=14,missing=14
				13:leaf=0.0165909026				14:leaf=0.000388037995		6:[4<-0.196596861] yes=11,no=12,missing=12
			11:[5<-0.2336 59309] yes=15,no=16,missing=16
				15:leaf=0.00385623123				16:leaf=-0.0168120917			12:[1<2 .78836453] yes=17,no=18,missing=18
				17:[5<-0.387386769] yes=19,no=20,missing=20
					19:leaf=-0.0107331825					20:leaf=0.00660732621				18:leaf=0.0110820886
