0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<-0.05 45 15 2466] yes=7,no=8,missing=8
			7:leaf=0.00686713168			8:leaf=-0.00608885288		4:leaf=-0.0118991304	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:leaf=0.0106000956		6:[1<-2 .93262 4194] yes=9,no=12 ,missing=12 
			9:[1<-1.17834473] yes=11,no=12,missing=12
				11:[4<-0.27855 5098] yes=15,no=16,missing=16
					15:leaf=0.00673755491					16:leaf=-0.00344865629				12:leaf=-0.0166397262			10:[5<-0.9515686 25] yes=13,no=16 ,missing=16 
				13:[3<0.00337354 371] yes=17,no=18,missing=18
					17:leaf=0.0186053943					18:leaf=0.000647565699				14:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
					19:leaf=0.00518113095					20:leaf=-0.0115292957
