0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[5<0.257156 197] yes=7,no=8,missing=8
			7:[4<-0.5076745 96] yes=15,no=16,missing=16
				15:leaf=-0.00644189445				16:leaf=0.00530047808			8:leaf=-0.023131771		4:[3<0.193511993] yes=9,no=10,missing=10
			9:leaf=-0.00523198489			10:leaf=0.00941328518	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.789073646] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0230554305			3 2:[2<0.569844306] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0189060513				18:leaf=-0.0119534237		6:[3<0.4 5635804 7] yes=13,no=14,missing=14
			13:[0<0.330296069] yes=19,no=20,missing=20
				19:[5<1.056 6 517] yes=23,no=26 ,missing=26 
					23:leaf=0.0275270548					24:leaf=-0.00165274797				4 0:[3<-0.107493877] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0135384006					26:leaf=0.0170063619			14:[0<0.264775336] yes=21,no=22,missing=22
				4 1:[3<1.4 6464486] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0176998433					28:leaf=0.00786476117				22:[2<-3 .003253 93 ] yes=29,no=30,missing=30
					29:leaf=-0.0106230592					30:leaf=0.0202151444
