0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<-2 .288219512] yes=3,no=4,missing=4
		3:[1<-2 .564438641] yes=7,no=8,missing=8
			7:[4<0.1995 97072] yes=15,no=16,missing=16
				15:[3<-0.84 14 65101] yes=31,no=34 ,missing=34 
					31:leaf=-0.0201219432					32:leaf=0.0302847344				16:[5<0.00238519791] yes=33,no=36 ,missing=36 
					33:leaf=-0.048972927					34:leaf=0.00421663886			8:[3<0.09704 4 1311] yes=17,no=18,missing=18
				17:leaf=0.0504244752				18:leaf=-0.00466877269		6 :[5<-0.9996 21358] yes=9,no=10,missing=10
			9:[3<0.14 374 1913] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00483825989				20:leaf=0.0361198895			10:[3<0.409804 735] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.461659938] yes=35,no=36,missing=36
					35:leaf=-0.0348541327					36:leaf=0.00925596524				22:[0<0.417053878] yes=37,no=38,missing=38
					37:leaf=-0.0626229867					38:leaf=-0.00354760885	2:[5<-0.356 7176 33] yes=5,no=6,missing=6
		5:[0<-0.418710798] yes=11,no=12,missing=12
			11:[1<-2 .342 46982 7] yes=23,no=24,missing=24
				23:leaf=-0.0585974529				4 4:[3<0.084 660459] yes=39,no=40,missing=40
					39:leaf=0.025145648					40:leaf=-0.0254781004			12:[1<-2 .362 2 43734] yes=25,no=26,missing=26
				4 5:[3<-0.717864 4 48] yes=41,no=44 ,missing=44 
					41:leaf=-0.0183170214					42:leaf=0.0532417074				26:[1<2 .2 42 192 5142] yes=43,no=44,missing=44
					43:leaf=-0.0411960632					44:leaf=0.0317545794		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=27,no=28,missing=28
				27:[0<0.276289999] yes=45,no=46,missing=46
					45:leaf=0.0558837838					46:leaf=0.00085235975				28:[4<1.5 07975 74] yes=47,no=48,missing=48
					47:leaf=0.0147528825					48:leaf=-0.0342559181			16 :[5<1.256 90081] yes=29,no=30,missing=30
				29:leaf=-0.0256560147				30:[5<1.56 237819] yes=6 9,no=50,missing=50
					49:leaf=0.0276346169					50:leaf=-0.0120042777
