0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.3057806 7] yes=3,no=6 ,missing=6 
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[4<0.1995 97072] yes=15,no=16,missing=16
				15:leaf=0.00292079477				16:leaf=-0.0113068279			8:[4<0.00905652717] yes=17,no=18,missing=18
				17:[4<-0.5927545 64] yes=25 ,no=24,missing=24
					23:leaf=0.00502212252					24:leaf=-0.00862655882				18:leaf=0.0134947421		4:[0<0.999854445] yes=9,no=10,missing=10
			9:[0<0.194823772] yes=19,no=20,missing=20
				19:[0<-0.583969176] yes=25,no=26,missing=26
					25:leaf=-0.00765311113					26:leaf=0.00831833482				20:leaf=-0.0185410026			10:leaf=0.00544350594	2:[5<-0.560980976] yes=5,no=6,missing=6
		5:[5<-0.9515686 25] yes=11,no=12,missing=12
			11:leaf=0.00507981237			12:leaf=-0.0111148711		6:[0<-0.0861265808] yes=13,no=14,missing=14
			13:[0<-0.7546525] yes=21,no=22,missing=22
				21:leaf=0.00865081698				22:leaf=-0.0119608948			14:leaf=0.0152334869
