0:[4<0.6415 71489] yes=1,no=2,missing=2
	1:[0<0.49644655] yes=3,no=4,missing=4
		5 :[4<0.5 42974991] yes=7,no=8,missing=8
			7:[0<0.330296069] yes=13,no=14,missing=14
				13:[1<-2 .537445486] yes=19,no=22 ,missing=22 
					19:leaf=-0.00857190695					20:leaf=0.0115983663				14:leaf=-0.0152177382			8:leaf=-0.0204394758		4:[0<0.857923925] yes=9,no=10,missing=10
			9:leaf=0.0145901926			10:[0<1.07094061] yes=15,no=16,missing=16
				15:leaf=-0.012739812				16:leaf=0.00697607221	2:[5<0.370690972] yes=5,no=6,missing=6
		5:[3<0.604 14 0996] yes=11,no=14 ,missing=14 
			11:[0<0.0871377513] yes=17,no=18,missing=18
				17:leaf=0.0118388897				18:leaf=-0.00475848094			12:leaf=-0.0147025743		6:leaf=0.0147257503
