0:[4<0.8955 05755 ] yes=1,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		5 :[4<-0.5 07672471] yes=7,no=8,missing=8
			7:[5<0.09578086 95] yes=13,no=16 ,missing=16 
				13:[5<-1.6 011516 2] yes=21,no=22,missing=22
					21:leaf=-0.0182897914					22:leaf=0.0227937773				14:[1<-1.2 9221792] yes=23,no=24,missing=24
					23:leaf=0.0139126601					24:leaf=-0.0294487234			8:[0<-0.569337785] yes=15,no=16,missing=16
				3 5:[2<-0.3 5602389] yes=25,no=26,missing=26
					25:leaf=0.0153177418					26:leaf=-0.0299749579				16:[1<2 .2 2 124845584] yes=27,no=28,missing=28
					27:leaf=0.000970341905					28:leaf=0.0470443778		4:[2<0.290930599] yes=9,no=3 0,missing=3 0
			9:[4<-0.65 517642] yes=17,no=18,missing=18
				17:leaf=0.00888899993				18:[3<0.105877496] yes=4 9,no=30,missing=30
					29:leaf=-0.000624760636					30:leaf=-0.0451233238			10:leaf=0.0125074862	2:[5<0.996 551957] yes=5,no=6,missing=6
		5:[1<2 .78836453] yes=11,no=12,missing=12
			11:[1<-2 .5475182 75] yes=19,no=22 ,missing=22 
				19:leaf=0.0042520212				20:[0<0.0800387189] yes=31,no=32,missing=32
					31:leaf=-0.00161368737					32:leaf=-0.0414673761			12:leaf=0.0107086934		6:leaf=0.0166842211
