0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[2<-0.277795523] yes=3 5,no=3 6,missing=3 6
				15:[4<0.1995 97072] yes=25,no=26,missing=26
					25:leaf=0.0127034541					26:leaf=-0.008573181				16:leaf=-0.0179444011			8:[2<-0.872950673] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00592741603				18:leaf=0.0196085069		6 :[5<0.226 287882] yes=9,no=10,missing=10
			9:[4<0.00905652717] yes=19,no=20,missing=20
				19:leaf=-0.00928511191				20:leaf=0.0132138683			10:[0<0.399046332] yes=21,no=22,missing=22
				21:leaf=-0.0200145822				22:leaf=-0.00112189306	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[5<0.3500576 53] yes=11,no=12,missing=12
			11:[3<-0.638057649] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00576843927				26 :[5<-0.857670188] yes=27,no=28,missing=28
					27:leaf=0.00835234486					28:leaf=-0.0265303459			12:leaf=0.0103263259		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.0199990813			14:leaf=-0.00193512556
