2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00936891418		4:[4<-0.604419827] yes=7,no=8,missing=8
			7:leaf=-0.004082534			8:[5<0.78186 7298] yes=13,no=16 ,missing=16 
				15 :[4<0.94555 8819] yes=19,no=20,missing=20
					19:leaf=0.0258246418					20:leaf=-0.00116586324				14:leaf=-0.00138108083	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=9,no=10,missing=10
			9:leaf=-0.00659529539			10:leaf=0.0168679431		6:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[3<-1.01664 304 ] yes=15,no=16,missing=16
				15:leaf=-0.00567190954				16:leaf=0.0140066491			12:[1<2 .597939193] yes=17,no=18,missing=18
				17:[4<-0.471615 258] yes=21,no=22,missing=22
					21:leaf=0.00172998453					22:leaf=-0.0233119465				18:[3<0.758038044] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0107044857					24:leaf=-0.00971447863
