0:[2<-0.3 24933355] yes=3 ,no=2,missing=2
	1:[4<-0.0582442805] yes=5 ,no=4,missing=4
		3:[1<2 .228153378] yes=7,no=8,missing=8
			7:[4<-0.15927085 8] yes=15,no=16,missing=16
				15:[5<-0.293378115] yes=31,no=32,missing=32
					31:leaf=0.0791702121					32:leaf=-0.0141081661				16:[0<0.363713771] yes=33,no=34,missing=34
					33:leaf=-0.105709143					34:leaf=0.00900907349			8:[0<-0.368763536] yes=17,no=18,missing=18
				17:[5<-0.936 36 602] yes=35,no=36,missing=36
					35:leaf=-0.0127855847					36:leaf=-0.170518368				18:[0<0.742264152] yes=37,no=38,missing=38
					37:leaf=0.00887521915					38:leaf=-0.0928189456		4:[4<0.09549445 42] yes=9,no=10,missing=10
			9:[0<0.385083675] yes=19,no=20,missing=20
				19:[1<2 .179599479] yes=39,no=42 ,missing=42 
					39:leaf=0.139953896					40:leaf=0.00256796181				20:leaf=-0.0218785089			12 :[1<2 .666354537] yes=21,no=22,missing=22
				21:[5<1.17803121] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0387542471					42:leaf=0.0428332686				4 4 :[3<0.744109988] yes=43,no=44,missing=44
					43:leaf=0.0875344649					44:leaf=-0.0511172116	2:[0<0.246102229] yes=5,no=6,missing=6
		5:[2<0.230228083 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.7914054 61] yes=4 3,no=4 4,missing=4 4
				23:[1<1.28497565] yes=45,no=46,missing=46
					45:leaf=0.154569775					46:leaf=-0.050469812				24:[0<-0.072523497] yes=47,no=48,missing=48
					47:leaf=-0.0891959891					48:leaf=0.036915049			12:[5<0.3500576 53] yes=25,no=26,missing=26
				25:[1<1.2 79132 65] yes=49,no=52 ,missing=52 
					49:leaf=-0.0738708898					50:leaf=0.0566400141				26:[5<0.716985106] yes=51,no=52,missing=52
					51:leaf=0.104369141					52:leaf=-0.0182278994		6:[4<-1.20806255 ] yes=15 ,no=14,missing=14
			3 3:[2<0.404307544] yes=27,no=28,missing=28
				27:leaf=-0.0939810872				28:leaf=0.0220467672			16 :[5<1.6 0385699] yes=29,no=30,missing=30
				29:[5<-0.6 01780933] yes=53,no=56 ,missing=56 
					53:leaf=0.0274741985					54:leaf=0.139992744				30:[0<1.40279353] yes=55,no=56,missing=56
					55:leaf=0.0471326746					56:leaf=-0.10008052
