0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<1.75427747] yes=3,no=4,missing=4
		3:[1<-2 .555334926] yes=7,no=8,missing=8
			7:[3<0.84944 0607] yes=13,no=14,missing=14
				13:[5<-0.857670188] yes=25,no=26,missing=26
					25:leaf=-0.0950674713					26:leaf=0.0850287899				16 :[5<0.026 2909137] yes=27,no=28,missing=28
					27:leaf=0.0430120826					28:leaf=-0.183237761			8:[5<0.7008806 68] yes=15,no=16,missing=16
				3 5:[2<0.3892953 93 ] yes=29,no=30,missing=30
					29:leaf=-0.0472827479					30:leaf=-0.162660286				16:[1<2 .8544122 19] yes=31,no=32,missing=32
					31:leaf=0.0825464875					32:leaf=-0.0836795866		4:leaf=0.0642915219	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:[3<0.4 49133736] yes=17,no=18,missing=18
				17:[1<-1.2 364269] yes=33,no=34,missing=34
					33:leaf=-0.0345305465					34:leaf=0.106698714				18:[4<0.005 875 5 7804] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.152449653					36:leaf=0.0116121229			3 0:[2<-0.3693 83 842] yes=3 9,no=20,missing=20
				19:[1<2 .62 9366953] yes=37,no=38,missing=38
					37:leaf=0.0551036708					38:leaf=-0.0979594886				20:[2<3 .3 5868688] yes=39,no=40,missing=40
					39:leaf=0.214234143					40:leaf=0.025514083		6:[1<-2 .951787293] yes=11,no=12,missing=12
			11:[5<-1.08388793] yes=21,no=22,missing=22
				23 :[2<-0.89333 3 503 ] yes=43 ,no=42,missing=42
					41:leaf=-0.0012900664					42:leaf=-0.213738665				22:[5<0.6 90675718] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0492810421					44:leaf=-0.095079951			12:[1<-2 .466352314] yes=23,no=24,missing=24
				4 3:[3<-0.779133976] yes=45,no=46,missing=46
					45:leaf=-0.0217423085					46:leaf=0.128708437				26 :[5<-0.696 113076] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0655524656					48:leaf=-0.0345703289
