0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[5<0.026 2909137] yes=3,no=6 ,missing=6 
		5 :[4<0.571752012] yes=7,no=8,missing=8
			7:[1<1.53582144] yes=15,no=16,missing=16
				3 5:[2<-0.623393774] yes=33 ,no=32,missing=32
					31:leaf=0.0252489783					32:leaf=0.098374404				16:[4<0.00905652717] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.124078438					34:leaf=0.0437068343			8:[3<-0.070749566] yes=17,no=18,missing=18
				17:[3<-1.159134 4 4] yes=35,no=36,missing=36
					35:leaf=0.0282998551					36:leaf=-0.132165268				18:[0<-0.331690192] yes=37,no=38,missing=38
					37:leaf=-0.0575515404					38:leaf=0.116426229		6 :[5<1.17803121] yes=9,no=10,missing=10
			9:[3<-0.107493877] yes=19,no=4 0,missing=4 0
				19:[5<0.3297086 57] yes=39,no=6 0,missing=6 0
					39:leaf=0.0114999069					40:leaf=-0.15220584				4 0:[3<0.0459030941] yes=41,no=44 ,missing=44 
					41:leaf=0.111200556					42:leaf=-0.0395627618			10:[5<1.89910877] yes=21,no=22,missing=22
				21:[1<2 .31694262 2] yes=43,no=44,missing=44
					43:leaf=0.0872532651					44:leaf=-0.0217747185				22:[2<-0.97053802] yes=45,no=46,missing=46
					45:leaf=0.02241241					46:leaf=-0.109042376	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=11,no=12,missing=12
			11:[1<-2 .62 42 33113] yes=23,no=24,missing=24
				23:[1<-2 .82 8892 283] yes=47,no=48,missing=48
					47:leaf=-0.0283818468					48:leaf=0.094194591				26 :[5<-0.7377066 82] yes=6 9,no=50,missing=50
					49:leaf=0.00345328008					50:leaf=-0.133987144			12:[4<0.297579885] yes=25,no=26,missing=26
				25:[0<-0.649512112] yes=51,no=52,missing=52
					51:leaf=0.0149965668					52:leaf=0.152699143				26:[4<0.6415 71489] yes=55 ,no=54,missing=54
					53:leaf=-0.120096862					54:leaf=0.0614977255		6:[3<1.66390681] yes=13,no=14,missing=14
			13:[5<0.716985106] yes=27,no=28,missing=28
				27:[2<0.824508607] yes=55,no=56,missing=56
					55:leaf=0.199827448					56:leaf=0.00239801966				28:[1<2 .8544122 19] yes=57,no=58,missing=58
					57:leaf=0.0549498312					58:leaf=-0.0535501055			3 4:[2<0.23 9500693 ] yes=29,no=30,missing=30
				29:leaf=-0.0802805945				30:[0<-0.730285466] yes=59,no=60,missing=60
					59:leaf=-0.0389882214					60:leaf=0.0392464176
