0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[5<-0.66 3029036 ] yes=7,no=8,missing=8
			7:[0<-0.0317963026] yes=13,no=14,missing=14
				13:leaf=0.00260506338				14:leaf=-0.0134914154			8:[3<-0.348910868] yes=15,no=16,missing=16
				15:[3<-0.747630775] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00722089643					22:leaf=-0.0133085186				16:[5<0.862078965] yes=23,no=26 ,missing=26 
					23:leaf=0.0198280849					24:leaf=-0.00459037954		4:[0<-0.103585966] yes=9,no=10,missing=10
			9:leaf=-0.0162022579			10:[3<0.44 804 8107] yes=17,no=18,missing=18
				17:leaf=0.00998475216				18:leaf=-0.00954217557	2:[0<1 .26973045] yes=5,no=6,missing=6
		5:leaf=-0.00597435562		6:[0<0.435922176] yes=11,no=12,missing=12
			11:[1<-2 .113277949] yes=19,no=22 ,missing=22 
				19:leaf=0.0224946514				22 :[1<2 .4785672 64] yes=25,no=26,missing=26
					25:leaf=-0.0148941763					26:leaf=0.00799805019			12:leaf=-0.00450781221
