0:[2<0.853370428] yes=3 ,no=2,missing=2
	3 :[2<0.80977543 2] yes=3,no=4,missing=4
		3:[5<0.76 3766 102] yes=7,no=8,missing=8
			7:[5<0.667315602] yes=13,no=16 ,missing=16 
				15 :[4<1.45 606699] yes=25 ,no=24,missing=24
					23:leaf=0.00649351487					24:leaf=-0.0403410941				14:leaf=0.0590826534			8:[4<0.454906404] yes=15,no=16,missing=16
				3 5:[2<-3 .25500965] yes=25,no=26,missing=26
					25:leaf=0.0272554196					26:leaf=-0.0447200574				16:[3<-0.3884 79378] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0331332013					28:leaf=0.0461648777		4:leaf=-0.0558037199	2:[4<0.94555 8819] yes=5,no=6,missing=6
		5:[2<3 .72369623] yes=9,no=3 0,missing=3 0
			9:[3<1.4 9578769] yes=17,no=18,missing=18
				17:[3<-0.96818608] yes=4 9,no=30,missing=30
					29:leaf=-0.00320732919					30:leaf=0.0723491311				18:leaf=-0.0216877665			10:[0<-0.137297168] yes=19,no=20,missing=20
				19:[3<0.184 10949] yes=31,no=34 ,missing=34 
					31:leaf=0.00205333694					32:leaf=-0.0523226708				20:leaf=0.0369951054		6:[0<-0.243095666] yes=11,no=12,missing=12
			11:leaf=0.022981327			12:[1<2 .2 2 956567749] yes=21,no=22,missing=22
				21:leaf=-0.0635297671				22:leaf=0.00139026879
