0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.4684 04707] yes=3,no=4,missing=4
		3:leaf=0.00222704979		6 :[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:leaf=0.00177731796			8:leaf=-0.0172198992	4 :[3<0.4 49133736] yes=5,no=6,missing=6
		5:[0<-0.313092709] yes=9,no=10,missing=10
			9:[5<-0.193537116] yes=13,no=16 ,missing=16 
				13:leaf=0.0260317381				14:leaf=0.00336317369			10:[5<1.17803121] yes=15,no=16,missing=16
				3 5:[2<-0.099092873 ] yes=23 ,no=22,missing=22
					21:leaf=-0.0171323717					22:leaf=0.00939120539				16:[4<-0.196596861] yes=25 ,no=24,missing=24
					23:leaf=-0.00469444599					24:leaf=0.0241683386		6:[0<-0.331690192] yes=11,no=12,missing=12
			11:[5<0.09578086 95] yes=17,no=18,missing=18
				17:[0<-0.583969176] yes=25,no=26,missing=26
					25:leaf=0.00123442989					26:leaf=-0.0300647169				18:leaf=0.00487121847			14 :[3<0.4974384 54 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0115196286				4 0:[3<1.44649565] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0198014192					28:leaf=-0.00607081596
