0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0095014777		4:[2<-0.3 33 05403 4] yes=7,no=8,missing=8
			7:[3<0.613068461] yes=13,no=14,missing=14
				13:leaf=-0.0267756805				14:leaf=-0			8:[2<0.6023 43 38] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0109823011				16:leaf=-0.0122622959	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.789073646] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0213276781			12 :[1<-2 .964349687] yes=17,no=18,missing=18
				17:leaf=-0.018302206				18:[0<0.285679013] yes=23,no=24,missing=24
					23:leaf=-0.00330531853					24:leaf=0.028256651		6:[0<1.05708897] yes=11,no=12,missing=12
			11:[3<-0.4 77407736] yes=19,no=4 0,missing=4 0
				19:[4<0.551995 787] yes=25,no=26,missing=26
					25:leaf=0.0313106216					26:leaf=-0.00514478981				4 0:[3<-0.14 448851] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0172370151					28:leaf=0.00529657071			12:[0<1.55511403] yes=21,no=22,missing=22
				23 :[2<-0.49393 7257] yes=29,no=30,missing=30
					29:leaf=0.000337924605					30:leaf=-0.0255646463				22:leaf=0.0107982159
