0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[1<2 .7458142 25] yes=3,no=4,missing=4
		5 :[4<0.0424417257] yes=7,no=8,missing=8
			7:[4<-0.471615 258] yes=15 ,no=14,missing=14
				15 :[4<-0.9505 76749] yes=25,no=26,missing=26
					25:leaf=-0.0244483836					26:leaf=0.0309636202				14:leaf=-0.0363630392			8:[4<1.075 58646] yes=15,no=16,missing=16
				15:[5<-0.18372716] yes=27,no=28,missing=28
					27:leaf=-0.00808797404					28:leaf=0.0439751968				16:leaf=-0.0194486827		4:leaf=-0.033578787	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.770245075] yes=9,no=3 0,missing=3 0
			9:[1<-2 .351732 2 49] yes=17,no=18,missing=18
				17:[3<-0.638057649] yes=4 9,no=30,missing=30
					29:leaf=-0.0090914946					30:leaf=0.0315235853				18:[3<0.184 10949] yes=31,no=34 ,missing=34 
					31:leaf=0.0124232415					32:leaf=-0.0511863716			10:[0<1.19073415] yes=19,no=20,missing=20
				19:[3<-0.843611004 ] yes=33,no=34,missing=34
					33:leaf=-0.00235908455					34:leaf=0.0516112857				20:leaf=-0.0153592741		6:[4<-0.196596861] yes=11,no=12,missing=12
			11:[5<-0.2336 59309] yes=21,no=22,missing=22
				21:[1<2 .6811672 66] yes=35,no=36,missing=36
					35:leaf=0.0364606641					36:leaf=-0.0372883677				22:[1<2 .92 4142261] yes=37,no=38,missing=38
					37:leaf=-0.0496071614					38:leaf=0.0019502088			12:[1<2 .2 2 124845584] yes=23,no=24,missing=24
				23:[5<-0.356 7176 33] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0373304524					40:leaf=0.0180496424				26 :[5<-0.50092721] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0522334836					42:leaf=-0.000576241058
