0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[4<0.15 26925 07] yes=5 ,no=4,missing=4
		3:[3<-0.638057649] yes=7,no=8,missing=8
			7:leaf=0.0121978065			8:[3<0.403115304 ] yes=13,no=14,missing=14
				3 3:[2<-0.3 24933355] yes=3 9,no=20,missing=20
					19:leaf=-0.0159108583					20:leaf=2.1005173e-05				14:leaf=0.00514467992		4:[1<2 .2 291213989] yes=9,no=12 ,missing=12 
			9:leaf=-0.0182672106			10:leaf=0.00518472865	4 :[3<1.60904 143] yes=5,no=6,missing=6
		5:[4<0.27825582] yes=11,no=12,missing=12
			11:[4<-0.45 7846959] yes=15,no=16,missing=16
				3 5:[2<-0.3693 83 842] yes=23 ,no=22,missing=22
					21:leaf=-0.00633074436					22:leaf=0.0192195363				16:[3<-0.5774 5854 7] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0104967831					24:leaf=-0.0211880188			14 :[3<-0.539454639] yes=17,no=18,missing=18
				17:leaf=-0.00265273498				18:leaf=0.0191592984		6:leaf=-0.00944377761
