0:[4<-0.471615 258] yes=1,no=2,missing=2
	3 :[2<-0.3693 83 842] yes=3,no=4,missing=4
		3:[1<-2 .224811673] yes=7,no=8,missing=8
			7:[3<-0.638057649] yes=15,no=16,missing=16
				15:leaf=-0.0157321934				16:leaf=0.0362131894			8:[0<0.202881038] yes=17,no=18,missing=18
				17:[4<-0.820819974] yes=27,no=28,missing=28
					27:leaf=-0.0601613149					28:leaf=0.001606634				18:[1<2 .872 88567] yes=29,no=32 ,missing=32 
					29:leaf=-0.014393053					30:leaf=0.0235159565		6 :[5<-0.2336 59309] yes=9,no=10,missing=10
			9:[4<-0.962415874] yes=19,no=20,missing=20
				19:leaf=0.0168968402				20:leaf=-0.0256509278			10:[4<-0.991555 962] yes=21,no=22,missing=22
				21:[4<-1.40826857] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0209430438					32:leaf=-0.0211632922				22:leaf=0.0606397428	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[5<-0.00286 533389] yes=11,no=12,missing=12
			11:leaf=-0.00167903362			12:leaf=-0.036503233		6:[1<2 .2 2 124845584] yes=13,no=14,missing=14
			13:[1<-2 .466352314] yes=23,no=24,missing=24
				23:[1<-2 .8832 39355] yes=33,no=34,missing=34
					33:leaf=-0.0146795139					34:leaf=0.0255706664				4 4:[3<0.5904 59016] yes=35,no=36,missing=36
					35:leaf=-0.0475454889					36:leaf=0.0141470022			14:[3<0.064 7697557] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .6452 55294] yes=37,no=38,missing=38
					37:leaf=0.0525310338					38:leaf=-0.00708062993				4 6:[3<0.4846804 95] yes=39,no=40,missing=40
					39:leaf=-0.0275897235					40:leaf=0.00939692743
