0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[2<0.357403 609] yes=7,no=8,missing=8
			7:[1<1.2 2943885] yes=15,no=16,missing=16
				15:[3<-0.675514936] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00803349726					22:leaf=0.0273833703				16:[3<-0.366881907] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0136910304					24:leaf=-0.0247286186			8:[1<2 .4442 83959] yes=17,no=18,missing=18
				3 7:[2<3 .47039843] yes=25,no=26,missing=26
					25:leaf=-0.0291617196					26:leaf=0.0138631547				3 8:[2<0.90932703] yes=27,no=28,missing=28
					27:leaf=0.0224895552					28:leaf=-0.00448013097		6 :[5<-0.293378115] yes=9,no=10,missing=10
			9:leaf=0.00346952421			10:leaf=-0.0287172031	2:[4<0.6244475 46] yes=5,no=6,missing=6
		5:[3<1.04 534616] yes=11,no=14 ,missing=14 
			11:[4<-0.675 52891] yes=19,no=20,missing=20
				19:[5<1.26 339283] yes=29,no=30,missing=30
					29:leaf=-0.0170690231					30:leaf=0.025480777				20:[2<-0.0728966668] yes=33 ,no=32,missing=32
					31:leaf=-0.0377962328					32:leaf=-0.00429268135			12:leaf=0.0119050043		6:[5<1.29782522] yes=13,no=16 ,missing=16 
			13:leaf=0.019897785			14:leaf=-0.00281571038
