0:[0<0.798865139] yes=1,no=2,missing=2
	1:[3<0.4 90786743] yes=3,no=4,missing=4
		5 :[4<-0.5 155 29254] yes=7,no=8,missing=8
			7:[5<0.16 8039818] yes=11,no=12,missing=12
				11:leaf=0.0162174106				12:leaf=-0.00141602743			8:[1<2 .2 2 956567749] yes=13,no=14,missing=14
				13:[1<-2 .466352314] yes=17,no=18,missing=18
					17:leaf=0.00192096783					18:leaf=-0.0179202966				3 4:[2<-0.236640364] yes=3 9,no=20,missing=20
					19:leaf=0.0143864118					20:leaf=-0.00668239594		4:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.0141239548			10:[4<0.65 1628515 ] yes=15,no=16,missing=16
				15:leaf=0.0108228335				16:[3<0.976161301] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00158164289					22:leaf=-0.0113441348	4 :[3<-0.70838505] yes=5,no=6,missing=6
		5:leaf=-0.0048408648		6:leaf=0.0103139859
