0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:[5<-0.209167006 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00601712568				14:leaf=0.00946148578			8:[4<-0.287492275] yes=15,no=16,missing=16
				15:[1<2 .2 46352271] yes=21,no=22,missing=22
					21:leaf=0.0083945794					22:leaf=-0.0118587641				16:leaf=-0.0342130288		4:leaf=0.00594806997	2:[2<3 .44340026] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=9,no=3 0,missing=3 0
			9:[5<0.76 3766 102] yes=17,no=18,missing=18
				17:[5<0.6236 6686 9] yes=23,no=26 ,missing=26 
					23:leaf=0.00284655625					24:leaf=0.0366970226				18:[5<1.156 51086] yes=25,no=26,missing=26
					25:leaf=-0.0256396253					26:leaf=0.00531115057			10:[4<0.47984545 4] yes=19,no=20,missing=20
				19:leaf=0.00229693321				20:leaf=-0.031836085		6:[0<-0.126090869] yes=11,no=12,missing=12
			11:leaf=0.000244684023			12:leaf=0.0277051646
