0:[4<-0.5 41110796] yes=1,no=2,missing=2
	1:[1<-1.13919985] yes=3,no=4,missing=4
		3:leaf=0.00914864615		6 :[5<-0.9515686 25] yes=7,no=8,missing=8
			7:leaf=0.00882476103			8:[5<0.6 616 87889] yes=13,no=16 ,missing=16 
				15 :[4<-0.872008681] yes=21,no=22,missing=22
					21:leaf=-0.0018640802					22:leaf=-0.0255659502				14:leaf=0.000701373559	2:[1<2 .2 2 124845584] yes=5,no=6,missing=6
		5:[0<0.0257297009] yes=9,no=10,missing=10
			9:[5<-0.03587332] yes=15,no=16,missing=16
				15:leaf=-0.00642187102				16:leaf=0.0126816873			12 :[1<-2 .42782 842 4] yes=17,no=18,missing=18
				17:leaf=-0.00110290828				18:leaf=-0.0138377612		6:[1<1.32299221] yes=11,no=12,missing=12
			11:[0<-0.583969176] yes=19,no=20,missing=20
				19:leaf=-0.00453944551				20:[2<-0.272662373 ] yes=23,no=24,missing=24
					23:leaf=0.00101369689					24:leaf=0.0235147234			12:leaf=-0.00354853296
