0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.026 2909137] yes=3,no=6 ,missing=6 
		3:[5<-0.6 01780933] yes=7,no=8,missing=8
			7:[4<0.195 907261] yes=15,no=16,missing=16
				3 5:[2<-0.5753 27723 ] yes=25,no=26,missing=26
					25:leaf=0.0150025189					26:leaf=-0.00930269621				16:leaf=-0.0145031996			8:leaf=0.0133660361		4:[1<-2 .466352314] yes=9,no=12 ,missing=12 
			9:[3<0.16357787] yes=17,no=18,missing=18
				17:leaf=-0.00417118985				18:leaf=0.013427726			10:[3<-0.197860867] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.5033 97553 ] yes=27,no=28,missing=28
					27:leaf=0.00970620289					28:leaf=-0.00998341665				20:[4<-0.206409827] yes=29,no=5 0,missing=5 0
					29:leaf=0.000470873929					30:leaf=-0.0238687173	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[4<0.282227457] yes=11,no=12,missing=12
			11:[4<-0.48005 5 666] yes=21,no=22,missing=22
				21:leaf=0.00287573552				22:leaf=-0.0179081745			12:[0<0.0137484875] yes=23,no=24,missing=24
				23:leaf=0.0149543472				24:leaf=-0.00403969875		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.0183970351			14:leaf=-0.00178874366
