2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[5<-1.16 72615] yes=5,no=6,missing=6
			5:[2<-0.44092263 8] yes=9,no=3 0,missing=3 0
				9:[2<-3 .23 83 7636] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00279581547					18:leaf=0.0125747006				10:[0<-0.0492977872] yes=19,no=20,missing=20
					19:leaf=-0.0325584635					20:leaf=-0.00209546182			6:[5<-0.226 506 026 ] yes=11,no=12,missing=12
				3 3 :[2<0.97933 5937] yes=23 ,no=22,missing=22
					21:leaf=0.0233726799					22:leaf=-0.0123945177				12:[1<2 .666354537] yes=23,no=24,missing=24
					23:leaf=-0.00967966579					24:leaf=0.0228160582		4:[0<0.307406723] yes=7,no=8,missing=8
			7:[2<0.290930599] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0447040573				14:leaf=0.00545094348			8:[1<1.39138865] yes=15,no=16,missing=16
				15:leaf=0.0164863281				16:leaf=-0.000331969786	2:leaf=0.0151923988
