0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:leaf=-0.000985374209			8:leaf=-0.0310797468		4:[4<-0.196596861] yes=9,no=10,missing=10
			9:leaf=0.0194491632			10:[3<0.0459030941] yes=15,no=16,missing=16
				15:[4<0.505 779471] yes=25,no=26,missing=26
					25:leaf=0.0243053455					26:leaf=-0.0159794092				16:[4<0.6415 71489] yes=27,no=28,missing=28
					27:leaf=-0.0351624638					28:leaf=0.00577940419	2:[0<-0.236318067] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[1<1.32299221] yes=17,no=18,missing=18
				3 7:[2<-3 .42780507] yes=29,no=30,missing=30
					29:leaf=-0.000797793677					30:leaf=0.0505098067				18:leaf=-0.0209354796			12:[5<-0.32221666] yes=19,no=20,missing=20
				19:[4<-0.570014298] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0102890637					32:leaf=-0.0412882492				20:[5<0.862078965] yes=33,no=36 ,missing=36 
					33:leaf=0.0375880301					34:leaf=-0.0194033347		6:[1<2 .666354537] yes=13,no=14,missing=14
			13:[1<-2 .319328427] yes=21,no=22,missing=22
				4 1:[3<-0.45904 94 4 7] yes=35,no=36,missing=36
					35:leaf=-0.01301111					36:leaf=0.0300668105				22:[5<0.6 68630999] yes=37,no=38,missing=38
					37:leaf=-0.00830773823					38:leaf=-0.0447687022			3 4:[2<-0.433357328] yes=23,no=24,missing=24
				23:[5<0.6 6 36 66216] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0266838409					40:leaf=0.0244139004				4 4:[3<1.1364 1366] yes=41,no=44 ,missing=44 
					41:leaf=0.0499104485					42:leaf=-0.00989660062
