0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[0<1 .37322187] yes=7,no=8,missing=8
			7:[5<-0.03587332] yes=15,no=16,missing=16
				15:leaf=0.0104537467				16:leaf=-0.0109896054			8:leaf=-0.0219363403		4:[3<0.193511993] yes=9,no=10,missing=10
			9:leaf=-0.00485598715			10:leaf=0.00874409825	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-3 .35494697] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0100852558			14 :[3<-0.779133976] yes=17,no=18,missing=18
				17:leaf=-0.00232048915				18:[5<0.678380072] yes=23,no=26 ,missing=26 
					23:leaf=0.0281765815					24:leaf=-0.00139857153		6:[4<-0.196596861] yes=15 ,no=14,missing=14
			13:[5<-0.2336 59309] yes=19,no=20,missing=20
				19:leaf=0.00620225398				20:leaf=-0.0265639666			14:[1<2 .2 2 956567749] yes=21,no=22,missing=22
				21:[5<-0.356 7176 33] yes=25,no=26,missing=26
					25:leaf=-0.0194927417					26:leaf=0.0105247023				22:[5<0.226 287882] yes=27,no=28,missing=28
					27:leaf=0.022521887					28:leaf=-0.00408936385
