0:[2<-0.770245075] yes=3 ,no=2,missing=2
	1:[3<-0.918080568] yes=3,no=4,missing=4
		3:[5<-0.6 1807906 8] yes=7,no=8,missing=8
			7:leaf=0.010827763			8:[4<0.655 195 474] yes=15,no=16,missing=16
				15:leaf=-0.0903327689				16:leaf=0.0248998273		4:[0<1 .01153278] yes=9,no=10,missing=10
			9:[2<-3 .4433 5362] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.005681518				18:leaf=-0.0574004501			10:[4<-0.0582442805] yes=19,no=20,missing=20
				19:[1<-2 .473342568] yes=27,no=28,missing=28
					27:leaf=0.0234479867					28:leaf=-0.0299992878				4 0:[3<1.39514 837] yes=4 9,no=30,missing=30
					29:leaf=0.0473750904					30:leaf=-0.0329503417	2:[5<-1.10171711] yes=5,no=6,missing=6
		5:[0<-0.172047973] yes=11,no=12,missing=12
			11:[4<-0.556142807] yes=21,no=22,missing=22
				21:leaf=0.0175879933				4 4 :[3<-0.34 5315058] yes=31,no=34 ,missing=34 
					31:leaf=-0.00770647777					32:leaf=-0.078436859			3 2:[2<3 .00563586] yes=23,no=24,missing=24
				23:[2<0.3 98288754] yes=33,no=34,missing=34
					33:leaf=0.0204839744					34:leaf=-0.0416944697				24:leaf=0.0401630066		6:[5<-0.9515686 25] yes=13,no=16 ,missing=16 
			13:leaf=0.0529499874			14:[3<-0.779133976] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .57656765] yes=35,no=36,missing=36
					35:leaf=-0.00853956677					36:leaf=0.0514332466				4 6:[3<-0.695835114] yes=37,no=38,missing=38
					37:leaf=-0.0589723289					38:leaf=0.00289948005
