0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[0<0.0257297009] yes=3,no=4,missing=4
		3:[3<-0.3884 79378] yes=7,no=8,missing=8
			7:leaf=0.00887250993			8:[1<-2 .695137262] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<-0.640296519] yes=21,no=22,missing=22
					21:leaf=-6.56135308e-05					22:leaf=-0.0240948051		4:[3<-0.107493877] yes=9,no=10,missing=10
			9:[1<2 .22 2 621769] yes=15,no=16,missing=16
				15:[1<-2 .564438641] yes=23,no=24,missing=24
					23:leaf=-0.0119490549					24:leaf=0.0143233053				16:leaf=-0.0144589469			10:[0<0.742264152] yes=17,no=18,missing=18
				17:leaf=0.015008037				18:leaf=0.000307417067	2:[0<0.435922176] yes=5,no=6,missing=6
		5:[4<0.5 88762295] yes=11,no=12,missing=12
			11:[0<-0.730285466] yes=19,no=20,missing=20
				19:leaf=-0.00153022201				20:leaf=0.0206234325			12:leaf=-0.00404440705		6:leaf=-0.00625399873
