2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.0039381329		4:[1<-2 .777632 925] yes=7,no=8,missing=8
			7:[5<0.500573158] yes=11,no=12,missing=12
				11:leaf=0.0131308064				12:leaf=-0.00139224459			8:leaf=-0.000906438625	2:[0<0.882387042] yes=5,no=6,missing=6
		5:[4<0.571752012] yes=9,no=10,missing=10
			9:[3<0.115547977] yes=13,no=14,missing=14
				13:[1<2 .179599479] yes=17,no=18,missing=18
					17:leaf=0.0134454528					18:leaf=0.000337274745				14:[3<0.976161301] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0135733699					20:leaf=0.0042394842			10:[0<-0.236318067] yes=15,no=16,missing=16
				15:leaf=0.00328698242				16:leaf=-0.0168639589		6:leaf=0.00418294687
