0:[0<1.79174876] yes=1,no=2,missing=2
	1:[1<-2 .121465392] yes=3,no=4,missing=4
		3:[1<-2 .5312 5982 2] yes=7,no=8,missing=8
			7:[5<-0.696 113076] yes=11,no=12,missing=12
				3 3 :[2<-0.8003 053 55] yes=3 9,no=20,missing=20
					19:leaf=0.01294713					20:leaf=-0.0415579565				12:[5<-0.1726 82312] yes=21,no=22,missing=22
					21:leaf=0.0447003618					22:leaf=-0.0124862688			8:[4<0.81885 95 71] yes=15 ,no=14,missing=14
				13:[3<1.4 3731114 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0496247262					24:leaf=-0.0113193681				14:[0<0.17145732] yes=25,no=26,missing=26
					25:leaf=-0.0295337792					26:leaf=0.0129925497		4:[4<-0.991555 962] yes=9,no=10,missing=10
			9:[2<-0.29493 0493 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.307406723] yes=27,no=28,missing=28
					27:leaf=-0.0611570552					28:leaf=0.00800022017				16:leaf=0.00789467432			10:[4<-0.471615 258] yes=17,no=18,missing=18
				17:[5<0.6 6 968757] yes=29,no=30,missing=30
					29:leaf=0.00396164553					30:leaf=0.0517660119				18:[3<-0.747630775] yes=31,no=34 ,missing=34 
					31:leaf=0.0258234441					32:leaf=-0.0159987211	4 :[3<-0.484 165337] yes=5,no=6,missing=6
		5:leaf=-0.0288500618		6:leaf=0.00523975119
