0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=-0.000193208703			8:leaf=-0.0131512694		4:leaf=0.00288187829	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=9,no=10,missing=10
			9:leaf=-0.000342465966			10:leaf=0.0169644058		6:[3<-1.11834814 ] yes=11,no=14 ,missing=14 
			11:[5<0.0865386352] yes=13,no=16 ,missing=16 
				13:leaf=0.00231356919				14:leaf=-0.0186100174			14 :[3<0.115547977] yes=15,no=16,missing=16
				3 5:[2<-0.099092873 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00368355983					18:leaf=0.0241694842				16:[5<-0.55256 066] yes=19,no=20,missing=20
					19:leaf=0.00776314037					20:leaf=-0.0120227439
