0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[3<-0.18094 677] yes=3,no=4,missing=4
		3:[0<0.892714381] yes=7,no=8,missing=8
			7:[3<-0.878190339] yes=13,no=14,missing=14
				13:leaf=-0.00305248983				14:leaf=0.0130162025			8:leaf=-0.00889360718		4:[0<0.417053878] yes=9,no=10,missing=10
			9:[1<-2 .683482 144] yes=15,no=16,missing=16
				15:leaf=0.0021982824				16:leaf=-0.0145447655			10:[5<0.5172562] yes=17,no=18,missing=18
				17:leaf=-0.00393262831				18:leaf=0.0102974307	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[3<0.678571165] yes=11,no=14 ,missing=14 
			11:[1<-2 .216432 113] yes=19,no=22 ,missing=22 
				19:leaf=0.0102427183				20:leaf=-0.00472581573			12:leaf=-0.00948972721		6:leaf=0.0090538431
