0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-3 .4433 5362] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0200041793				14:[4<-1.0625 5 978] yes=19,no=20,missing=20
					19:leaf=0.0105337715					20:leaf=-0.0168605614			8:[2<-0.638223052] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.595164716] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0154177863					22:leaf=0.00948362797				16:[0<-0.730285466] yes=23,no=24,missing=24
					23:leaf=0.00176485709					24:leaf=0.0352185294		6 :[5<0.97607851] yes=9,no=10,missing=10
			9:leaf=-0.0247053001			10:[0<0.656305432] yes=17,no=18,missing=18
				17:[5<1.7820906 3] yes=25,no=26,missing=26
					25:leaf=0.0212023314					26:leaf=-0.00822831597				18:leaf=-0.0127960118	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00768624805		6:[5<0.370690972] yes=11,no=12,missing=12
			11:leaf=-0.0298931319			12:leaf=0.00736859115
