0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.00385114294		6 :[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:leaf=0.00280837412			8:[1<2 .2 46352271] yes=13,no=14,missing=14
				13:leaf=-0.000280930224				14:leaf=-0.0242031906	2:[5<-0.123673536] yes=5,no=6,missing=6
		5:[5<-0.590057671] yes=9,no=10,missing=10
			9:[1<-2 .758295536] yes=15,no=16,missing=16
				15:[4<-0.227682054] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0161558054				16:[3<0.604 14 0996] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0200728402					26:leaf=-0.0019762991			10:[0<0.618698955] yes=17,no=18,missing=18
				17:[0<-0.322791249] yes=27,no=28,missing=28
					27:leaf=-0.00140604784					28:leaf=-0.0337944143				18:leaf=0.0174586736		6:[0<0.742264152] yes=11,no=12,missing=12
			11:[3<-0.539454639] yes=19,no=4 0,missing=4 0
				19:[4<-0.5 07672471] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0197012555					30:leaf=0.00859797746				4 0:[3<0.4846804 95] yes=31,no=34 ,missing=34 
					31:leaf=0.0349558219					32:leaf=0.00224490836			12:[0<1.07094061] yes=21,no=22,missing=22
				21:leaf=-0.0214719959				22:[4<0.17505 795 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00289968378					34:leaf=0.0167389885
