0:[2<0.9343 6363] yes=3 ,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.66 3029036 ] yes=7,no=8,missing=8
			7:[5<-0.9515686 25] yes=11,no=12,missing=12
				11:[5<-1.6 011516 2] yes=17,no=18,missing=18
					17:leaf=-0.00442963466					18:leaf=0.00912286062				12:leaf=-0.0126651367			8:[3<1.14 4 44 186] yes=13,no=14,missing=14
				3 3:[2<-0.29493 0493 ] yes=3 9,no=20,missing=20
					19:leaf=0.00173792324					20:leaf=0.0187566299				14:leaf=-0.00246598898		4:[4<0.454906404] yes=9,no=10,missing=10
			9:[5<1.37559283] yes=15,no=16,missing=16
				15:leaf=-0.0151881529				16:leaf=0.00166268193			10:leaf=0.00652561383	2:[4<0.5 88762295] yes=5,no=6,missing=6
		5:leaf=0.00232445821		6:leaf=-0.00927999336
