0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<-0.558761597] yes=7,no=8,missing=8
			7:leaf=0.00831960328			8:[5<0.257156 197] yes=15,no=16,missing=16
				15:[5<-0.2336 59309] yes=25,no=26,missing=26
					25:leaf=-0.0154602388					26:leaf=0.0155048156				16:leaf=-0.0487695038		4:[3<0.4 34977186] yes=9,no=10,missing=10
			9:[1<-2 .2 694642 726] yes=17,no=18,missing=18
				17:leaf=-0.0198508501				18:leaf=0.0054416284			10:leaf=0.0236901492	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=11,no=12,missing=12
			11:leaf=0.000166074824			12:[4<0.25 64655 5] yes=19,no=20,missing=20
				19:leaf=0.0432038717				20:leaf=0.00244250591		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			3 3:[2<-3 .3 7802846] yes=23 ,no=22,missing=22
				21:leaf=0.0128207533				22:[2<0.248069048] yes=27,no=28,missing=28
					27:leaf=-0.0359143652					28:leaf=0.00136834907			16 :[5<-0.857670188] yes=23,no=26 ,missing=26 
				4 3:[3<0.64 64 78579] yes=4 9,no=30,missing=30
					29:leaf=0.0396159925					30:leaf=-0.0112858526				26 :[5<-0.13306 5822] yes=31,no=32,missing=32
					31:leaf=-0.0208884347					32:leaf=0.00725980988
