0:[5<-0.0706233829] yes=1,no=2,missing=2
	1:[5<-0.36 751153] yes=3,no=6 ,missing=6 
		3:[5<-0.590057671] yes=7,no=8,missing=8
			7:[1<-2 .758295536] yes=13,no=14,missing=14
				13:leaf=-0.00765078794				14:[4<-0.21965855 9] yes=17,no=18,missing=18
					17:leaf=-0.00132665306					18:leaf=0.0118151018			8:leaf=-0.00718195457		4:leaf=0.00873537362	2:[4<0.427687945 ] yes=5,no=6,missing=6
		5:[5<1.37559283] yes=9,no=10,missing=10
			9:[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0172423795				3 6:[2<-0.3 633 643 54] yes=3 9,no=20,missing=20
					19:leaf=0.0071632429					20:leaf=-0.00441551954			10:leaf=0.00413080445		6:[4<0.91065 55 52] yes=11,no=12,missing=12
			11:leaf=0.0107505172			12:leaf=-0.00477404147
