0:[4<-0.471615 258] yes=1,no=2,missing=2
	1:[3<-0.70838505] yes=3,no=4,missing=4
		3:leaf=-0.0103661492		4:[4<-1.5 1204486] yes=7,no=8,missing=8
			7:leaf=-0.00708774943			8:[5<-0.6 57102329] yes=13,no=16 ,missing=16 
				13:leaf=-0.00334921363				3 4:[2<-0.684408784] yes=23 ,no=22,missing=22
					21:leaf=0.00335287512					22:leaf=0.0292258766	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.01664 304 ] yes=9,no=10,missing=10
			9:[1<-2 .288219512] yes=15,no=16,missing=16
				15:leaf=0.00561267836				16:leaf=-0.0124015445			10:leaf=0.0211784542		6:[4<0.00905652717] yes=11,no=12,missing=12
			11:[0<0.228700563] yes=17,no=18,missing=18
				17:leaf=-0.0242585205				18:leaf=0.00115911954			12:[0<1 .35234547] yes=19,no=20,missing=20
				19:leaf=-0.0168615598				20:[4<1.212715 84] yes=25 ,no=24,missing=24
					23:leaf=0.0121483356					24:leaf=-0.00999992155
