2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[3<-0.675514936] yes=3,no=4,missing=4
		3:[3<-0.985680461] yes=7,no=8,missing=8
			7:[1<-2 .741555989] yes=15,no=16,missing=16
				3 5:[2<0.63 273 9774] yes=33 ,no=32,missing=32
					31:leaf=-0.0391246304					32:leaf=0.029513197				16:leaf=0.0857037231			8:[1<-1.19982827] yes=17,no=18,missing=18
				17:leaf=0.0388668627				18:[0<0.133244857] yes=33,no=34,missing=34
					33:leaf=0.0018011434					34:leaf=-0.15595971		4:[3<0.84944 0607] yes=9,no=10,missing=10
			9:[1<-2 .951787293] yes=19,no=22 ,missing=22 
				19:[5<-0.56808573] yes=35,no=36,missing=36
					35:leaf=-0.0580796041					36:leaf=0.0514768474				20:[0<0.956347227] yes=37,no=38,missing=38
					37:leaf=0.0979485214					38:leaf=-0.0334365368			10:[0<0.0583423376] yes=21,no=22,missing=22
				23 :[2<0.824508607] yes=39,no=40,missing=40
					39:leaf=-0.0632518306					40:leaf=0.038612783				22:[4<1.41084599] yes=41,no=42,missing=42
					41:leaf=0.0691979527					42:leaf=-0.0157784801	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[3<-1.01664 304 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.8363 303 42] yes=23,no=24,missing=24
				23:[1<2 .2 736672878] yes=43,no=44,missing=44
					43:leaf=0.00384856923					44:leaf=-0.0834350511				24:[2<-0.305952579] yes=45,no=46,missing=46
					45:leaf=0.0918622315					46:leaf=-0.0382100716			12:[4<-0.58125 9641] yes=25,no=26,missing=26
				25:leaf=0.0140886148				26:[1<-2 .158946276] yes=47,no=48,missing=48
					47:leaf=0.00728895795					48:leaf=0.139649153		6:[5<-0.696 113076] yes=13,no=16 ,missing=16 
			15 :[4<-0.1285 72105 ] yes=27,no=28,missing=28
				27:[5<-1.2819966 9] yes=6 9,no=50,missing=50
					49:leaf=-0.0967332497					50:leaf=0.0313391052				28:[2<0.242034227] yes=53 ,no=52,missing=52
					51:leaf=0.105494075					52:leaf=-0.00594640523			14:[4<-0.471615 258] yes=29,no=5 0,missing=5 0
				4 9:[3<0.604 14 0996] yes=53,no=54,missing=54
					53:leaf=0.0481095128					54:leaf=-0.0444568619				5 0:[4<-0.5 71515 486] yes=55,no=56,missing=56
					55:leaf=-0.134021923					56:leaf=-0.0295268353
