2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .987818599] yes=7,no=8,missing=8
			7:leaf=-0.0102547426			8:leaf=0.000526690448		4:[4<-0.604419827] yes=9,no=10,missing=10
			9:leaf=-0.00430368725			10:[5<0.5172562] yes=13,no=16 ,missing=16 
				15 :[4<0.94555 8819] yes=17,no=18,missing=18
					17:leaf=0.027723087					18:leaf=-0.00438551465				14:leaf=0.000821135473	2:[4<-1.16048467] yes=5,no=6,missing=6
		5:leaf=0.00853222329		6:[1<-2 .13921662 2] yes=11,no=12,missing=12
			11:leaf=-0.0204300955			14 :[3<0.064 7697557] yes=15,no=16,missing=16
				15:[4<0.540757477] yes=19,no=20,missing=20
					19:leaf=0.0176526196					20:leaf=-0.0068917051				16:[4<0.80855 9927] yes=21,no=22,missing=22
					21:leaf=-0.0140687069					22:leaf=0.00697824964
