0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		3:[2<-0.872950673] yes=7,no=8,missing=8
			7:leaf=0.0108730691			8:[5<-1.6 3783259] yes=15,no=16,missing=16
				15:leaf=0.00437545171				16:[1<-1.2 6963742] yes=27,no=28,missing=28
					27:leaf=0.00193297432					28:leaf=-0.0349838138		4:[1<2 .179599479] yes=9,no=12 ,missing=12 
			9:leaf=0.01985218			12 :[1<2 .5492 27145] yes=17,no=18,missing=18
				17:leaf=-0.0182559527				18:[4<-0.24215545 5 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0139953513					30:leaf=0.0187211763	2:[2<-0.872950673] yes=5,no=6,missing=6
		5:[2<-3 .25500965] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.5172562] yes=19,no=20,missing=20
				19:[3<-0.4 54174441] yes=31,no=34 ,missing=34 
					31:leaf=0.0124418503					32:leaf=-0.0220189951				20:leaf=0.0170256738			12:[4<0.47045 5 146] yes=21,no=22,missing=22
				21:leaf=-0.0307633895				22:leaf=0.00262216805		6:[5<1.072836 13] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=23,no=24,missing=24
				25 :[4<-1.00299885 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00667439634					34:leaf=0.0298714302				24:[1<-2 .12 5189554] yes=35,no=36,missing=36
					35:leaf=0.00750296749					36:leaf=-0.0176286828			14:[4<-0.647405 5 ] yes=25,no=26,missing=26
				25:leaf=0.0131713571				26:[2<-0.3 983 3 7539] yes=37,no=38,missing=38
					37:leaf=-0.0269862171					38:leaf=0.00267949188
