0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .216432 113] yes=3,no=4,missing=4
		3:[2<-0.3 5602389] yes=7,no=8,missing=8
			7:leaf=0.0125053544			8:leaf=-0.00830749981		4:[2<-0.3 0785073 6] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0219927467			10:leaf=0.000450377323	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=4.28032108e-05			12:leaf=0.0225809105		6:[3<-0.948934 84 7] yes=13,no=14,missing=14
			13:[0<0.777104259] yes=15,no=16,missing=16
				15:[0<-0.00249152863] yes=19,no=20,missing=20
					19:leaf=-0.00147829344					20:leaf=-0.0262237154				16:leaf=0.00535330176			14:[3<0.115547977] yes=17,no=18,missing=18
				17:[1<2 .249517947] yes=21,no=22,missing=22
					21:leaf=-0.00250314176					22:leaf=0.0244874973				18:[0<-0.392567247] yes=23,no=24,missing=24
					23:leaf=-0.0198382437					24:leaf=0.00409791199
