0:[5<-1.16 72615] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:[3<0.04 934 3434 6] yes=7,no=8,missing=8
			7:leaf=0.030415399			8:leaf=-0.00174440164		4:[4<-0.962415874] yes=9,no=10,missing=10
			9:leaf=0.0172433835			10:[4<0.282227457] yes=15,no=16,missing=16
				15:[3<0.346494436] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0655047521					26:leaf=-0.00430185627				3 6:[2<0.0637273 479] yes=27,no=28,missing=28
					27:leaf=-0.0229447968					28:leaf=0.0228839871	2:[2<-0.75479424] yes=5,no=6,missing=6
		5:[0<0.599042892] yes=11,no=12,missing=12
			11:[4<1.17146266] yes=17,no=18,missing=18
				17:[1<-2 .288219512] yes=29,no=32 ,missing=32 
					29:leaf=-0.00674145669					30:leaf=-0.0507011898				18:leaf=0.0109827546			3 2:[2<-3 .42780507] yes=3 9,no=20,missing=20
				19:[4<-0.45 7846959] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0143820401					32:leaf=-0.0252895914				20:[4<-0.428702056] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0140548358					34:leaf=0.053578373		6:[1<2 .52 1235783] yes=13,no=14,missing=14
			3 3:[2<-0.0206083 625] yes=23 ,no=22,missing=22
				4 1:[3<-0.558761597] yes=35,no=36,missing=36
					35:leaf=-0.0145217804					36:leaf=0.0658003092				22:[5<-0.0126 36 2721] yes=37,no=38,missing=38
					37:leaf=-0.0199080203					38:leaf=0.0300622694			16 :[5<0.396 1556 6 3] yes=23,no=26 ,missing=26 
				23:[2<0.90932703] yes=39,no=40,missing=40
					39:leaf=0.0369080864					40:leaf=-0.0306235477				24:[4<0.726227045] yes=41,no=42,missing=42
					41:leaf=-0.0448403656					42:leaf=0.0193903204
