0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.547673047] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.206 288259] yes=15,no=16,missing=16
				15:[5<-0.03587332] yes=31,no=32,missing=32
					31:leaf=0.00883457065					32:leaf=-0.0659079105				16:[4<-0.5 71515 486] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0236861017					34:leaf=0.0572389178			8:[3<0.0459030941] yes=17,no=18,missing=18
				17:[3<-0.358114064] yes=35,no=36,missing=36
					35:leaf=-0.0431356281					36:leaf=0.0421136022				18:[4<0.615 5 4914] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.078763403					38:leaf=0.0014416991		4:[1<-2 .2 2 617258949] yes=9,no=12 ,missing=12 
			9:[4<-0.165 890421] yes=19,no=20,missing=20
				19:leaf=0.0507546216				20:leaf=-0.00682437187			10:[5<0.7008806 68] yes=21,no=22,missing=22
				21:leaf=-0.0380704664				22:leaf=0.0120216226	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .01153278] yes=23,no=24,missing=24
				25 :[4<0.270455 215] yes=5 9,no=40,missing=40
					39:leaf=-0.0484929569					40:leaf=0.0148494551				24:[4<0.5 42974991] yes=41,no=42,missing=42
					41:leaf=0.0541996062					42:leaf=-0.0171205178			12:[5<-0.63096 266 3] yes=25,no=26,missing=26
				25:[5<-1.3550601] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0295827258					44:leaf=-0.0290217046				26:[2<0.9343 6363] yes=45,no=46,missing=46
					45:leaf=0.0746587962					46:leaf=0.00570637453		6:[0<-0.712235391] yes=13,no=14,missing=14
			13:[1<2 .34338969] yes=27,no=28,missing=28
				27:[2<-0.353536367] yes=47,no=48,missing=48
					47:leaf=-0.0743079782					48:leaf=0.00453027198				28:leaf=0.0160881113			14:[1<1.53582144] yes=29,no=32 ,missing=32 
				29:[0<-0.236318067] yes=49,no=50,missing=50
					49:leaf=0.0330725461					50:leaf=-0.00262000621				30:[0<-0.103585966] yes=51,no=52,missing=52
					51:leaf=-0.0759910345					52:leaf=0.00838681683
