0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[0<0.599042892] yes=3,no=4,missing=4
		3:[5<-1.26 162269] yes=7,no=8,missing=8
			7:[3<0.04 13514 4 38] yes=15,no=16,missing=16
				15:leaf=0.1113775				16:[1<2 .216915339] yes=31,no=32,missing=32
					31:leaf=-0.0556218363					32:leaf=0.0382803008			8:[0<-0.236318067] yes=17,no=18,missing=18
				3 7:[2<-0.73 9954073] yes=33,no=34,missing=34
					33:leaf=-0.0291932039					34:leaf=0.104340203				18:[4<1.08482575] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.104008347					36:leaf=0.0349195823		4:[2<-3 .33 590509] yes=9,no=3 0,missing=3 0
			9:[0<0.892714381] yes=19,no=20,missing=20
				19:[3<0.359614 703] yes=37,no=38,missing=38
					37:leaf=0.0826584697					38:leaf=-0.0221360177				4 0:[3<0.359614 703] yes=39,no=40,missing=40
					39:leaf=-0.11754784					40:leaf=0.0210836213			10:[4<-1.5 1204486] yes=21,no=22,missing=22
				21:leaf=-0.0482911058				22:[4<1.46506989] yes=41,no=42,missing=42
					41:leaf=0.103750505					42:leaf=-0.0113339052	2:[2<-0.49393 7257] yes=5,no=6,missing=6
		5:[5<0.81776 7533] yes=11,no=12,missing=12
			11:[3<1.44649565] yes=4 3,no=4 4,missing=4 4
				23:[5<0.27873226 ] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.156259492					44:leaf=0.00903371349				24:leaf=-0.0154122403			14 :[3<0.331655534 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0044534551				26:leaf=-0.0841832981		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			3 3:[2<0.64985903 3 ] yes=27,no=28,missing=28
				27:[4<-0.556142807] yes=45,no=46,missing=46
					45:leaf=0.0263792444					46:leaf=-0.0810669959				28:[4<0.5825 84884] yes=47,no=48,missing=48
					47:leaf=-0.0211955141					48:leaf=0.0968956575			14:[4<-0.471615 258] yes=29,no=5 0,missing=5 0
				29:[2<-0.29493 0493 ] yes=49,no=50,missing=50
					49:leaf=-0.0413013101					50:leaf=0.0893814191				5 0:[4<-0.1285 72105 ] yes=51,no=52,missing=52
					51:leaf=-0.0911832452					52:leaf=0.0285356175
