2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[3<1.60904 143] yes=7,no=8,missing=8
			7:[5<-1.16 72615] yes=11,no=12,missing=12
				11:[3<-0.303895473] yes=15,no=16,missing=16
					15:leaf=0.0128136193					16:leaf=-0.0376598611				14 :[3<-0.44 77094 54 ] yes=17,no=18,missing=18
					17:leaf=-0.0124556348					18:leaf=0.0190583356			8:[5<-0.6 829006 6 1] yes=13,no=16 ,missing=16 
				13:leaf=0.0171095748				14:[4<0.5 42974991] yes=19,no=20,missing=20
					19:leaf=-0.00458316784					20:leaf=-0.0529375225		4:[0<0.462649226] yes=9,no=10,missing=10
			9:leaf=-0.0463628955			10:leaf=0.00280484441	2:[2<-0.49393 7257] yes=5,no=6,missing=6
		5:leaf=0.0340344347		6:leaf=-0.00176721159
