0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	3 :[2<-0.3 633 643 54] yes=3,no=4,missing=4
		3:[1<-2 .224811673] yes=7,no=8,missing=8
			7:[2<-0.770245075] yes=3 3,no=3 4,missing=3 4
				13:[5<0.195782796] yes=17,no=18,missing=18
					17:leaf=-0.00625048485					18:leaf=0.00429773983				14:leaf=0.00988835655			8:[5<0.226 287882] yes=15,no=16,missing=16
				15:[4<0.00905652717] yes=19,no=20,missing=20
					19:leaf=-0.00645934371					20:leaf=0.0115875872				16:leaf=-0.00942140725		4:leaf=-0.00682159932	2:[4<0.289597899] yes=5,no=6,missing=6
		5:[0<-0.649512112] yes=9,no=10,missing=10
			9:leaf=-0.00805738755			10:leaf=0.00473038806		6:[4<0.94555 8819] yes=11,no=12,missing=12
			11:leaf=0.0100689596			12:leaf=-0.000530101534
