0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.084 660459] yes=7,no=8,missing=8
			7:leaf=0.00119373912			8:leaf=-0.0168805644		4:leaf=0.00277491263	2:[2<3 .3 8044829] yes=5,no=6,missing=6
		5:[1<2 .954673529] yes=9,no=12 ,missing=12 
			9:[1<-2 .99347682 8] yes=11,no=12,missing=12
				11:[5<0.678380072] yes=15,no=16,missing=16
					15:leaf=-0.0166295841					16:leaf=0.00412711827				12:[0<0.956347227] yes=17,no=18,missing=18
					17:leaf=0.0129996249					18:leaf=-0.00974548422			10:[4<0.491095 814] yes=15 ,no=14,missing=14
				15 :[4<-0.5 95045 194] yes=19,no=20,missing=20
					19:leaf=0.00209645368					20:leaf=-0.0246440191				14:leaf=0.00553553039		6:leaf=0.0126052722
